run_id,scene,resolution,model_type,draw_method,msaa,vsync,mip_bias,mip_modulation,log_p_min,fps_avg,fps_max,frame_time_avg_ms,frame_e2e_avg_ms,projection_avg_ms,rendering_avg_ms,visible_ratio_avg,total_splats,gpu_util_avg,gpu_util_max,vram_used_avg_mib,vram_used_max_mib,power_avg_w,power_max_w
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-113956_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,560.0757,577.1860,1.7855,1.7249,0.5798,0.7418,20.5878,6131954,94.2632,100.0000,2609.2632,4111.0000,216.7211,246.9200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114015_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,463.7401,478.9040,2.1565,2.1161,0.7881,0.8519,28.1197,6131954,92.0000,100.0000,2604.7895,4090.0000,214.0237,243.8800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114034_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,460.3679,474.3210,2.1724,2.1192,0.7695,0.8984,27.2633,6131954,89.8421,100.0000,2604.3684,4088.0000,219.7326,251.5500
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114053_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,481.9172,499.2530,2.0752,2.0191,0.7588,0.8042,27.1273,6131954,89.4737,100.0000,2604.6316,4088.0000,225.6279,254.0700
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114112_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,455.9631,471.9760,2.1936,2.1348,0.8470,0.8280,30.3044,6131954,89.8421,100.0000,2605.5263,4088.0000,227.7942,256.5500
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114131_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,473.8349,489.7650,2.1107,2.0621,0.7784,0.8067,28.1890,6131954,89.2632,100.0000,2604.6842,4088.0000,222.2068,250.9800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114150_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,485.6461,501.2190,2.0593,2.0059,0.7830,0.7636,27.2007,6131954,91.2632,100.0000,2605.2105,4090.0000,218.3847,249.0000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114209_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,539.2339,556.4730,1.8545,1.8093,0.6874,0.6920,24.1812,6131954,94.4211,100.0000,2609.3684,4094.0000,226.0016,251.6700
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114228_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,594.2458,605.9830,1.6828,1.6299,0.5835,0.6353,20.4557,6131954,94.6316,100.0000,2605.2105,4088.0000,220.5489,248.2100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-114248_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,555.6613,574.7960,1.7998,1.7501,0.5751,0.7605,21.3354,6131954,91.2105,100.0000,2604.5789,4088.0000,218.7511,247.4900
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115532_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,558.1780,576.2220,1.7916,1.7382,0.5819,0.7457,20.5878,6131954,89.5263,100.0000,2595.6842,4079.0000,226.5537,253.8200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115551_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,462.7744,479.9820,2.1610,2.1223,0.7925,0.8564,28.1197,6131954,89.6842,100.0000,2597.3684,4080.0000,221.5963,249.9100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115610_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,459.3516,474.9710,2.1772,2.1176,0.7742,0.9016,27.2633,6131954,89.7895,100.0000,2598.0526,4080.0000,224.5563,254.6100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115629_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,481.7530,497.7790,2.0758,2.0209,0.7561,0.8055,27.1273,6131954,94.5789,100.0000,2596.8421,4080.0000,230.8711,257.4700
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115648_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,455.4982,471.9220,2.1958,2.1357,0.8482,0.8289,30.3044,6131954,93.4211,100.0000,2596.8421,4080.0000,230.0053,258.7300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115708_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,475.1064,492.3230,2.1050,2.0540,0.7777,0.8078,28.1890,6131954,91.3684,100.0000,2595.7368,4082.0000,224.3589,253.2300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115727_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,484.2786,500.2910,2.0651,2.0128,0.7884,0.7652,27.2007,6131954,89.8947,100.0000,2596.5263,4080.0000,221.2800,251.1700
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115746_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,539.1569,554.3700,1.8548,1.8061,0.6942,0.6928,24.1812,6131954,89.4737,100.0000,2597.1579,4080.0000,226.5105,252.9300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115805_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,592.6682,611.7380,1.6874,1.6315,0.5946,0.6358,20.4557,6131954,89.2105,100.0000,2596.1579,4080.0000,220.9353,249.2200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-115824_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,554.9946,572.0260,1.8019,1.7343,0.5647,0.7611,21.3354,6131954,89.4737,100.0000,2596.5789,4080.0000,218.7179,247.2400
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121108_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,556.4556,575.4970,1.7972,1.7315,0.5783,0.7459,20.5878,6131954,94.6842,100.0000,2603.2105,4087.0000,230.1337,254.2900
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121127_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,462.8501,478.1120,2.1607,2.1211,0.7932,0.8560,28.1197,6131954,89.5263,100.0000,2596.8421,4080.0000,220.6153,249.5200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121146_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,459.5531,475.5450,2.1762,2.1170,0.7737,0.9010,27.2633,6131954,89.9474,100.0000,2596.7368,4080.0000,224.6953,254.9300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121205_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,481.3156,497.7110,2.0778,2.0234,0.7585,0.8056,27.1273,6131954,91.6316,100.0000,2596.3158,4082.0000,230.7174,257.6600
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121224_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,455.7909,473.4590,2.1944,2.1339,0.8471,0.8295,30.3044,6131954,93.9474,100.0000,2597.2105,4082.0000,230.5632,259.2000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121244_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,473.8087,489.3340,2.1107,2.0610,0.7800,0.8075,28.1890,6131954,93.6842,100.0000,2596.7368,4080.0000,223.9253,252.6100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121303_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,484.0943,501.9450,2.0659,2.0161,0.8037,0.7651,27.2007,6131954,89.8421,100.0000,2596.5789,4082.0000,221.6884,250.6100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121322_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,538.9149,557.2870,1.8557,1.8091,0.6889,0.6928,24.1812,6131954,89.4211,100.0000,2596.6316,4080.0000,225.8721,252.3200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121341_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,593.7945,612.0660,1.6842,1.6338,0.5893,0.6361,20.4557,6131954,89.3158,100.0000,2596.5263,4080.0000,221.0421,249.2100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_0_20260618-121400_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0,on,-4,554.6375,572.6270,1.8031,1.7357,0.5665,0.7613,21.3354,6131954,88.9474,100.0000,2596.7368,4080.0000,217.9532,246.5200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122353_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,547.6820,566.8920,1.8260,1.7604,0.5865,0.7762,20.5878,6131954,89.5789,100.0000,2590.6316,4074.0000,221.3374,251.4300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122412_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,455.3890,466.9980,2.1961,2.1379,0.7985,0.8905,28.1197,6131954,89.4737,100.0000,2590.5263,4074.0000,223.0526,249.4800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122431_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,447.7290,459.7000,2.2337,2.1740,0.7721,0.9592,27.2633,6131954,89.7895,100.0000,2590.6316,4074.0000,224.1763,251.1600
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122450_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,473.0497,489.8880,2.1141,2.0654,0.7581,0.8443,27.1273,6131954,89.2632,100.0000,2590.6842,4074.0000,224.6105,254.5600
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122509_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,444.8815,461.8320,2.2482,2.1870,0.8565,0.8724,30.3044,6131954,89.7368,100.0000,2590.1053,4076.0000,223.6363,255.2800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122528_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,465.3437,481.0820,2.1491,2.1072,0.7852,0.8468,28.1890,6131954,94.1053,100.0000,2590.8421,4074.0000,224.7626,250.9100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122548_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,466.6639,483.5490,2.1431,2.0974,0.8028,0.8278,27.2007,6131954,94.6316,100.0000,2591.7368,4076.0000,218.5753,245.2200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122607_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,528.7658,544.1940,1.8912,1.8466,0.6860,0.7295,24.1812,6131954,92.8947,100.0000,2589.6316,4074.0000,222.2368,250.5400
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122626_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,582.4155,601.0740,1.7170,1.6706,0.5944,0.6656,20.4557,6131954,89.9474,100.0000,2590.6842,4074.0000,217.1637,246.5600
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_10_20260618-122645_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.1,on,-4,540.2848,559.1000,1.8510,1.7808,0.5794,0.8028,21.3354,6131954,89.5263,100.0000,2590.6316,4074.0000,217.6795,242.8000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122704_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,543.7889,562.1380,1.8390,1.7731,0.5880,0.7878,20.5878,6131954,89.8947,100.0000,2589.8421,4074.0000,222.9958,251.2000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122723_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,450.8727,467.0290,2.2182,2.1593,0.8026,0.9076,28.1197,6131954,89.5789,100.0000,2590.6842,4074.0000,219.4505,248.1400
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122742_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,442.8476,457.6560,2.2583,2.2002,0.7701,0.9801,27.2633,6131954,91.1053,100.0000,2591.0526,4074.0000,220.1700,249.6900
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122801_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,467.7105,482.6700,2.1382,2.0889,0.7614,0.8609,27.1273,6131954,94.1053,100.0000,2591.3158,4074.0000,226.8447,252.7100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122821_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,440.9874,445.2320,2.2679,2.2087,0.8584,0.8909,30.3044,6131954,94.2632,100.0000,2591.0000,4076.0000,225.8895,255.0800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122840_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,463.3961,479.7220,2.1582,2.1213,0.7882,0.8616,28.1890,6131954,90.6842,100.0000,2591.0000,4076.0000,221.4432,250.1800
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122859_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,464.3983,476.8630,2.1535,2.1131,0.8059,0.8433,27.2007,6131954,89.3684,100.0000,2591.1053,4076.0000,216.1442,245.7600
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_20_20260618-122918_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.2,on,-4,524.4012,540.7280,1.9070,1.8553,0.6954,0.7413,24.1812,6131954,89.5263,100.0000,2590.7368,4074.0000,225.5695,251.6200
